group_id: [96,231]

Description: C6 x C2 x C2 x C2 x C2

   Subgroups                rho
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C2 x C2 x C2             1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C6 x C2                  1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C2 x C2 x C2 x C2        1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C6 x C2 x C2             1
  C2 x C2 x C2 x C2 x C2   1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2        1
  C6 x C2 x C2 x C2 x C2   1
